Name,Payout,Gender
Critical Role,"9,626,712.16",Mixed
xQcOW,"8,454,427.17",Male
summit1g,"5,847,541.17",Male
Tfue,"5,295,582.44",Male
NICKMERCS,"5,096,642.12",Male
ludwig,"3,290,777.55",Male
TimTheTatman,"3,290,133.32",Male
Altoar,"3,053,839.94",Male
auronplay,"3,053,341.54",Male
LIRIK,"2,984,653.7",Male
DrDisrespect,"2,863,780.63",Male
Gaules,"2,844,985.18",Male
HasanAbi,"2,810,480.11",Male
Asmongold,"2,551,618.73",Male
loltyler1,"2,490,584.9",Male
RanbooLive,"2,401,021.84",Male
MontanaBlack88,"2,391,369.58",Male
ibai,"2,314,485.53",Male
Castro_1021,"2,311,021.81",Male
MOONMOON,"2,236,043.55",Male
TheRealKnossi,"2,157,258.23",Male
moistcr1tikal,"2,098,742.63",Male
Mizkif,"2,086,548.21",Male
CohhCarnage,"2,601,059.29",Male
Shroud,"2,040,503.15",Male
AdmiralBahroo,"1,985,892.39",Male
Pestily,"1,961,086.96",Male
Sykkuno,"1,916,327.43",Male
ESL_CSGO,"1,903,580.27",Mixed
LVNDMARK,"1,902,807.22",Male
DrLupo,"1,894,615.81",Male
AdinRoss,"1,854,656.42",Male
Clix,"1,843,917.31",Male
TeePee,"1,786,534.47",Male
Rubius,"1,764,965.15",Male
PaymoneyWubby,"1,756,486.29",Male
alanzoka,"1,731,716.65",Male
Trainwreckstv,"1,572,912.37",Male
pokimane,"1,528,303.11",Female
tommyinnit,"1,513,217.7",Male
